N,SMILES,y
255,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,10.0
256,CC1=CC=C(C)C(=C1)S(O)(=O)=O,41.54081266
257,CC1=CC(O)=C(C)C=C1,75.15746097
258,CC(C)(C)C1=CC=CC(=C1O)C(C)(C)C,30.0
259,ClC1=CC=CC(Cl)=C1C#N,77.7
260,CCC1=CC=CC(CC)=C1N,16.2
262,CC(C)CCCC(C)(C)O,12.51616822
263,CC1=CC=CC(C)=C1N,43.11033884
265,CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,62.33371891
270,CN(C)CCCN,11.3
273,CCO[Si](CCCN)(OCC)OCC,-19.3
276,OCC(O)CCl,13.82537201
277,CC1=C(Cl)C=C(N)C=C1,77.07181467
278,CCC1=CC=CC(O)=C1,59.3
279,OC1=CC2=C(CC3=CC=CC=C23)C=C1,85.3
281,CC(C)C1=CC=CC(O)=C1,78.9
282,CC1=CC(N)=CC=C1,22.97129385
283,CC(C)CCOC(C)=O,-18.7
284,CC1=CC=CN=C1,21.72913313
285,CC1=CC(=CC=C1)[N+]([O-])=O,30.1
287,COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,33.6
289,OC(=O)C1=CC(OC2=CC=CC=C2)=CC=C1,98.8
290,OCC=CC1=CC=CC=C1,23.72947381
291,CCCC(CC)C1=CC=CC=C1,8.8
292,N#CC1=CN=CC=C1,5.5
293,CC(C)(C)C1=CC=CC(O)=C1,81.7
294,CC1CC(O)CC(C)(C)C1,9.8
295,CC1CC(CC(C)(C)C1)OC(=O)C2=C(O)C=CC=C2,68.6
296,CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2,105.7
297,Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2,107.7
298,CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C2=CC(Br)=C(O)C(Br)=C2,105.8
301,C1COC=CC1,12.7
303,NC1=CC(Cl)=CC(Cl)=C1,93.5
306,CC(CCO)CC(C)(C)C,28.5
307,CC(CCOC(C)=O)CC(C)(C)C,10.05837449
308,CCCCOCCOCCOCCOCCO,5.2
309,CC(C)=CCCC(C)=CC=O,33.5
310,CCC(C)(O)CCCC(C)C,11.3
311,CCC(C)(CCCC(C)C)OC(C)=O,9.6
312,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2.0
313,CC(C)(C)C1=CC=C(O)C=C1,67.1
314,CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,94.7
316,CCC(C)(C)C1=CC=C(O)C=C1,91.2
318,CC(=O)C=CC1=C(C)CCCC1(C)C,19.8
319,ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C3=CC=CC=C3)C=C1,22.8
320,CCC(C)C1=CC=C(O)C=C1,97.5
322,CCC(C)(C)C1CCC(=O)CC1,19.8
323,NN1C=NN=C1,4.6
324,NC1=CC=C(C=C1)C(O)=O,-5.9
326,CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C2=CC=C(Cl)C=C2,94.6
327,BrC1=CC=C(OC(=O)N2CCN3CCC2CC3)C=C1,-2.65643261
329,CCCCC1=CC=C(Cl)C=C1,15.3
331,CCCCOC1=CC=C(N)C=C1,61.68164509
333,CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N,103.3
335,ClC1=C(C(=C(O[H])C(=C1[H])[H])[H])C([H])([H])[H],85.8
337,NC1=CC=C(Cl)C=C1,47.91314244
338,ClC1=CC=C(C=C1)C(Cl)(Cl)Cl,98.8
340,OC1=CC=C(Cl)C=C1,55.3
341,OC(=O)COC1=CC=C(Cl)C=C1,34.8
342,NC(=O)NC1=CC=C(Cl)C=C1,19.0
343,CC(C)(C1=CC=CC=C1)C2=CC=C(O)C=C2,103.1
344,OC1CCC(CC1)C2CCCCC2,82.66215692
345,O=C1CCC(CC1)C2CCCCC2,53.6
346,CCCCCCCCCCCCN1CCOCC1,38.8
347,CCCCCCCCCCCCC1=CC=C(O)C=C1,100.3
348,CCOC1=CC=C(N)C=C1,7.8
349,CCC1COC(=O)O1,15.2
354,CCCCCCOC1=CC=C(N)C=C1,94.7
356,CC(=O)C1=CC=C(O)C=C1,36.7
357,OC(=O)C1=CC=C(O)C=C1,84.3
358,CCC(=C(C1=CC=C(O)C=C1)C2=CC=C(OCCN(C)C)C=C2)C3=CC=CC=C3,4.826103947
359,CC(C)C1=CC=C(O)C=C1,73.2
360,COC1=CC=C(C=O)C=C1,25.0
361,COC1=CC=C(O)C=C1,21.41267072
362,CC(C)CC(C)O,12.0
364,CN1CCOCC1,19.68054397
365,CC(C)=CC(C)=O,34.8
366,CC1=CC=C(C=C)C=C1,13.0
367,NCCCN1CCOCC1,7.328752215
369,OC(=O)C1=CC=C(C=C1)[N+]([O-])=O,29.1
370,OC1=CC=C(C=C1)[N+]([O-])=O,103.0
371,O=NC1=CC=C(NC2=CC=CC=C2)C=C1,108.9
372,CC1=CC=C(C=C1)[N+]([O-])=O,18.0
373,CCCCCCCCCC1=CC=C(O)C=C1,89.2
374,CC(C)CCCCCCC1=CC=C(O)C=C1,104.2
375,CCCCCCCCC1=CC=C(O)C=C1,102.5
376,CCCCCC1=CC=C(N)C=C1,89.4
377,OC1=CC=C(C=C1)C2=CC=CC=C2,100.9
378,CCCC1=CC=C(N)C=C1,35.16247601
380,CCCC1CCC(=O)CC1,34.9
382,CC(C)(C)C1=CC=C(N)C=C1,26.7
383,CC(C)(C)C1=CC=C(S)C=C1,37.9
385,CC(C)(C)C1CCC(=O)CC1,7.2
386,CC(C)(C)C1=CC=C(OC(=O)C2=C(O)C=CC=C2)C=C1,45.7
387,CC1=CC=C(C=C1)C(C)(C)C,8.8
389,CC1=CC=C(C=C1)S(N)(=O)=O,12.8
390,C1OC1C2CCC3OC3C2,8.2
391,CC(CCC(O)=O)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,43.3
393,C1=CC(=CC=N1)C2=CC=NC=C2,36.58913468
394,CC(C)(C)C1=CC=C(C=C1)C2=CC=C(C=C2)C(C)(C)C,6.1
395,NC1=CC=C(CC2=CC=C(N)C=C2)C=C1,75.3
396,ClC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(Cl)C=C2,32.24124406
397,O1CCN(CC1)SSN2CCOCC2,80.8
399,CCC1=CC(CC2=CC(CC)=C(N)C(CC)=C2)=CC(CC)=C1N,43.36185941
400,CN(C)C1=CC=C(CC2=CC=C(C=C2)N(C)C)C=C1,46.2
401,CC1=C(N)C=CC(CC2=CC(C)=C(N)C=C2)=C1,96.5
402,NC1=CC=C(OC2=CC=C(N)C=C2)C=C1,90.0
404,OC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O)C=C2,87.7
405,CC(C1=CC=C(O)C=C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,100.2
407,ClC1=C(Cl)C(=O)SS1,106.6
409,CC1=C(O)C(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O,109.9
410,CN1SC(Cl)=CC1=O,11.55946256
412,CCC1(C)NC(=O)NC1=O,10.6
414,FC1=CNC(=O)NC1=O,14.1
417,COC1=C(N)C=C(C=C1)[N+]([O-])=O,69.0
418,CC1(C)NC(=O)N(C1=O)C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F,3.0
419,CC1(C)NC(=O)NC1=O,9.7
420,O=C1NC(=O)C(N1)(C2=CC=CC=C2)C3=CC=CC=C3,24.1
421,C12CC[C@H](O)[C@@]1(C)CCC3C2CCC4CC(=O)CC[C@]34C,20.9
422,OC1=CC2=CC=C(SSC3=CC4=CC=C(O)C=C4C=C3)C=C2C=C1,100.1
423,CC1=CC(=O)NC(=S)N1,16.6
424,CC1=CC2=CC=CN=C2C=C1,43.1
426,NC1=NC2=C(NC=N2)C(=S)N1,11.88592199
427,[Na+].CCCCC(CC)CCC(CC(C)C)OS([O-])(=O)=O,103.0
429,[K+].CC1=CC(=O)[N-]S(=O)(=O)O1,24.0
431,CC(=O)NC1=CC=C(O)C=C1,-15.9
434,[Na+].CC1=C(OCC([O-])=O)C=CC(Cl)=C1,85.1
435,CCC(CC)C(C)CCOC(=O)C,12.3
436,CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C,51.4
437,CC(=O)C1=CC=CC=C1,19.5
439,C12C[C@@]3(CC(C(C)=O)=C1C)[C@H](C)CCC3C2(C)C,17.7
440,CSC(=O)C1=CC=CC2=C1SN=N2,72.2
441,S([O-])(=O)(=O)C=1C=C2C(C(/N=N/C=3C(=CC=CC3)C(F)(F)F)=C(N)C=C2)=C(O)C1.[Na+],103.1
442,OC(=O)C1=C(C=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=C1)[N+]([O-])=O,102.9
443,NC(=O)C=C,12.4
444,C=CC#N,79.83144095
445,CCCCCCCCCCCC(=O)OCC(C)OC(=O)CCCCC(=O)O,34.3
446,CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,39.7
448,CSC(C)(C)C=NO,10.1
449,CNC(=O)ON=CC(C)(C)S(C)(=O)=O,7.8
450,CNC(=O)ON=CC(C)(C)S(C)=O,-5.7
451,C12CC(C=C1)C3C2[C@]4(Cl)C(Cl)=C(Cl)[C@@]3(Cl)C4(Cl)Cl,-15.0
452,O1C(C1)COCCCCCCCCCCCC,57.7
453,NC(=O)NC1NC(=O)NC1=O,9.5
455,S([O-])(=O)(=O)C=1C(=CC(\N=N\C=2C3=C(C=C(S([O-])(=O)=O)C=C3)C=CC2O)=C(OC)C1)C.[Na+].[Na+],94.8
456,OCC=C,5.0
457,C=CCN=C=S,11.238935
458,CCCCCC(C=O)=CC1=CC=CC=C1,77.3
460,CC(=O)/C=C/C1C(C)=CCCC1(C)C,46.2
461,CC(=O)C(C)=CC1C(C)=CCCC1(C)C,41.3
462,CC1=CCC2CC1C2(C)C,14.6862403
463,[Na+].CCCCCCCCCCCCOCCOS([O-])(=O)=O,98.4
465,CCCC(=O)OC(C)(C)CC1=CC=CC=C1,29.9
466,CCNC1=NC(SC)=NC(NC(C)C)=N1,62.1
467,CCC1(CCC(=O)NC1=O)C2=CC=C(N)C=C2,11.27842345
468,Cl.CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C3=C(O1)C=CC=C3,48.4
469,CN(C=NC1=C(C)C=C(C)C=C1)C=NC2=C(C)C=C(C)C=C2,54.1
471,[NH4+].NC([O-])=O,14.7
472,[NH4+].[S-]C#N,11.8
473,[NH4+].[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.2
474,[NH4+].NS([O-])(=O)=O,26.1
475,S(O)(=O)(=O)C1=C(C=C(C=C1)C)C.N,25.0
476,CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,9.5
479,OC(CCCCCC)CC=CCCCCCCCC(OCCN(CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)CCOC(=O)CCCCCCCC=CCC(O)CCCCCC)=O,60.8
481,OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O,103.0
482,O[C@@H]([C@@H](O)CO)[C@@H](O)C=O,10.02933917
484,CC(=O)OC1=C(C=CC=C1)C(O)=O,36.6
485,COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,5.4
486,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1,15.4
487,[Ca].[Ca+2].FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1.FC1=CC=C(C=2N(C(C(C)C)=C(C2C3=CC=CC=C3)C(=O)NC4=CC=CC=C4)CC[C@@H](O)C[C@@H](O)CC([O-])=O)C=C1,63.0
488,CCNC1=NC(NC(C)C)=NC(Cl)=N1,6.9
489,OC(=O)C1CCN(CC1)C2=C(NC(=O)NC(=O)C3=CC(F)=C(F)C=C3Cl)C=C(F)C=C2,21.4705986
490,[Na+].[O-]C(=O)C1=CC=C2N(CC3=NOC(=C3)C4=CC=C(Cl)S4)C(=NC2=C1)C(=O)NC5CCN(CC5)C6CC6,46.2
491,COP(=O)(OC)SCN1C(=O)OC2=CC(Cl)=CN=C12,34.3
492,CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+]([O-])=O,86.8
495,[Cl-].CCNC1=CC=C(C(C2=CC=C(C=C2)N(CC)CC)=C3C=CC(C=C3)=[N+](CC)CC)C4=C1C=CC=C4,110.3
496,CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2,24.2
497,CCCCN(CC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,37.5
498,IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2,73.6
499,CCCCNC(=O)N1C(NC(=O)OC)=NC2=C1C=CC=C2,40.4
500,CC1COC2=C(C=CC=C2)N1C(=O)C(Cl)Cl,31.68089716
501,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,21.5
502,ClC(Cl)C1=CC=CC=C1,12.4
504,CCOC(=O)C1=CC=C(N)C=C1,37.3
505,OC(=O)C1=CC=CC=C1,-17.1
506,OC(C(=O)C1=CC=CC=C1)C2=CC=CC=C2,57.4
507,O=C(C1=CC=CC=C1)C2=CC=CC=C2,87.0
508,ClC(Cl)(Cl)C1=CC=CC=C1,62.4
509,OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2,103.2
510,CC(=O)OCC1=CC=CC=C1,11.8
511,OCC1=CC=CC=C1,43.3
512,O=C(OCC1=CC=CC=C1)C2=CC=CC=C2,88.2
514,CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,71.1
515,O=C(OCC1=CC=CC=C1)C=CC2=CC=CC=C2,75.4
516,[Cl-].[N+](CCCCCCCCCC)(CC1=CC=CC=C1)(C)C,-8.5
517,CCCCC(CC)COC(=O)CCCCC(=O)OCC1=CC=CC=C1,13.5
518,FC1=CC=C(CC2CCN(CCS(=O)C3=CC=C4NC(=O)OC4=C3)CC2)C=C1,-16.3
521,CC1=C(C=CC=C1COC(=O)[C@@H]2[C@H](/C=C(\Cl)/C(F)(F)F)C2(C)C)C3=CC=CC=C3,54.8
522,COC1=CC=C(C=C1)C2=COC3=C(C(O)=CC(O)=C3)C2=O,100.6343086
524,CC(C)OP(C)(=O)OC(C)C,10.9
526,CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,14.7
530,CCCCC(CC)COC(=O)C1=C(Br)C(Br)=C(Br)C(Br)=C1C(=O)OCC(CC)CCCC,32.4
531,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC,-0.4
534,CC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,96.0
535,CC(C)(C1=CC=C(OCC2CO2)C=C1)C3=CC=C(OCC4CO4)C=C3,31.9
536,OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F,100.7
537,CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,95.2
538,OB(O)O,-4.8
539,ClC1=CC=C(C=C1)C2=C(NC(=O)C3=C(Cl)N=CC=C3)C=CC=C2,29.3
